ticker,ceyrek,ceyrek_bitis,gecerlilik_tarihi,local_versions,first_publication_recoverable_locally,restatement_flag_available,retained_vintage,latest_overwrite_risk
MIATK.IS,2018Q4,2018-12-31,2019-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2019Q4,2019-12-31,2020-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2020Q2,2020-06-30,2020-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2020Q3,2020-09-30,2020-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2020Q4,2020-12-31,2021-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2021Q1,2021-03-31,2021-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2021Q2,2021-06-30,2021-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2021Q3,2021-09-30,2021-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2021Q4,2021-12-31,2022-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2022Q1,2022-03-31,2022-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2022Q2,2022-06-30,2022-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2022Q3,2022-09-30,2022-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2022Q4,2022-12-31,2023-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2023Q1,2023-03-31,2023-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2023Q2,2023-06-30,2023-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2023Q3,2023-09-30,2023-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2023Q4,2023-12-31,2024-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2024Q1,2024-03-31,2024-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2024Q2,2024-06-30,2024-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2024Q3,2024-09-30,2024-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2024Q4,2024-12-31,2025-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2025Q1,2025-03-31,2025-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2025Q2,2025-06-30,2025-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2025Q3,2025-09-30,2025-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2025Q4,2025-12-31,2026-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2026Q1,2026-03-31,2026-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MIATK.IS,2026Q2,2026-06-30,2026-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2020Q4,2020-12-31,2021-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2021Q4,2021-12-31,2022-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2022Q3,2022-09-30,2022-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2022Q4,2022-12-31,2023-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2023Q1,2023-03-31,2023-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2023Q2,2023-06-30,2023-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2023Q3,2023-09-30,2023-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2023Q4,2023-12-31,2024-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2024Q1,2024-03-31,2024-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2024Q2,2024-06-30,2024-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2024Q3,2024-09-30,2024-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2024Q4,2024-12-31,2025-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2025Q1,2025-03-31,2025-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2025Q2,2025-06-30,2025-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2025Q3,2025-09-30,2025-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2025Q4,2025-12-31,2026-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2026Q1,2026-03-31,2026-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MOGAN.IS,2026Q2,2026-06-30,2026-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2018Q4,2018-12-31,2019-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2019Q4,2019-12-31,2020-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2020Q1,2020-03-31,2020-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2020Q2,2020-06-30,2020-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2020Q3,2020-09-30,2020-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2020Q4,2020-12-31,2021-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2021Q1,2021-03-31,2021-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2021Q2,2021-06-30,2021-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2021Q3,2021-09-30,2021-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2021Q4,2021-12-31,2022-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2022Q1,2022-03-31,2022-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2022Q2,2022-06-30,2022-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2022Q3,2022-09-30,2022-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2022Q4,2022-12-31,2023-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2023Q1,2023-03-31,2023-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2023Q2,2023-06-30,2023-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2023Q3,2023-09-30,2023-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2023Q4,2023-12-31,2024-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2024Q1,2024-03-31,2024-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2024Q2,2024-06-30,2024-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2024Q3,2024-09-30,2024-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2024Q4,2024-12-31,2025-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2025Q1,2025-03-31,2025-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2025Q2,2025-06-30,2025-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2025Q3,2025-09-30,2025-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2025Q4,2025-12-31,2026-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2026Q1,2026-03-31,2026-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
MTRKS.IS,2026Q2,2026-06-30,2026-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2018Q1,2018-03-31,2018-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2018Q2,2018-06-30,2018-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2018Q3,2018-09-30,2018-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2018Q4,2018-12-31,2019-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2019Q1,2019-03-31,2019-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2019Q2,2019-06-30,2019-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2019Q3,2019-09-30,2019-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2019Q4,2019-12-31,2020-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2020Q1,2020-03-31,2020-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2020Q2,2020-06-30,2020-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2020Q3,2020-09-30,2020-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2020Q4,2020-12-31,2021-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2021Q1,2021-03-31,2021-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2021Q2,2021-06-30,2021-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2021Q3,2021-09-30,2021-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2021Q4,2021-12-31,2022-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2022Q1,2022-03-31,2022-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2022Q2,2022-06-30,2022-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2022Q3,2022-09-30,2022-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2022Q4,2022-12-31,2023-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2023Q1,2023-03-31,2023-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2023Q2,2023-06-30,2023-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2023Q3,2023-09-30,2023-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2023Q4,2023-12-31,2024-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2024Q1,2024-03-31,2024-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2024Q2,2024-06-30,2024-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2024Q3,2024-09-30,2024-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2024Q4,2024-12-31,2025-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2025Q1,2025-03-31,2025-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2025Q2,2025-06-30,2025-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2025Q3,2025-09-30,2025-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2025Q4,2025-12-31,2026-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2026Q1,2026-03-31,2026-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ODAS.IS,2026Q2,2026-06-30,2026-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2019Q4,2019-12-31,2020-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2020Q4,2020-12-31,2021-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2021Q3,2021-09-30,2021-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2021Q4,2021-12-31,2022-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2022Q1,2022-03-31,2022-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2022Q3,2022-09-30,2022-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2022Q4,2022-12-31,2023-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2023Q1,2023-03-31,2023-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2023Q2,2023-06-30,2023-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2023Q3,2023-09-30,2023-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2023Q4,2023-12-31,2024-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2024Q1,2024-03-31,2024-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2024Q2,2024-06-30,2024-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2024Q3,2024-09-30,2024-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2024Q4,2024-12-31,2025-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2025Q1,2025-03-31,2025-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2025Q2,2025-06-30,2025-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2025Q3,2025-09-30,2025-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2025Q4,2025-12-31,2026-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2026Q1,2026-03-31,2026-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
ONCSM.IS,2026Q2,2026-06-30,2026-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2018Q1,2018-03-31,2018-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2018Q2,2018-06-30,2018-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2018Q3,2018-09-30,2018-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2018Q4,2018-12-31,2019-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2019Q1,2019-03-31,2019-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2019Q2,2019-06-30,2019-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2019Q3,2019-09-30,2019-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2019Q4,2019-12-31,2020-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2020Q1,2020-03-31,2020-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2020Q2,2020-06-30,2020-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2020Q3,2020-09-30,2020-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2020Q4,2020-12-31,2021-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2021Q1,2021-03-31,2021-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2021Q2,2021-06-30,2021-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2021Q3,2021-09-30,2021-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2021Q4,2021-12-31,2022-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2022Q1,2022-03-31,2022-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2022Q2,2022-06-30,2022-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2022Q3,2022-09-30,2022-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2022Q4,2022-12-31,2023-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2023Q1,2023-03-31,2023-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2023Q2,2023-06-30,2023-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2023Q3,2023-09-30,2023-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2023Q4,2023-12-31,2024-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2024Q1,2024-03-31,2024-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2024Q2,2024-06-30,2024-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2024Q3,2024-09-30,2024-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2024Q4,2024-12-31,2025-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2025Q1,2025-03-31,2025-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2025Q2,2025-06-30,2025-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2025Q3,2025-09-30,2025-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2025Q4,2025-12-31,2026-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2026Q1,2026-03-31,2026-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OTKAR.IS,2026Q2,2026-06-30,2026-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2018Q1,2018-03-31,2018-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2018Q2,2018-06-30,2018-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2018Q3,2018-09-30,2018-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2018Q4,2018-12-31,2019-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2019Q1,2019-03-31,2019-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2019Q2,2019-06-30,2019-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2019Q3,2019-09-30,2019-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2019Q4,2019-12-31,2020-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2020Q1,2020-03-31,2020-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2020Q2,2020-06-30,2020-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2020Q3,2020-09-30,2020-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2020Q4,2020-12-31,2021-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2021Q1,2021-03-31,2021-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2021Q2,2021-06-30,2021-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2021Q3,2021-09-30,2021-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2021Q4,2021-12-31,2022-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2022Q1,2022-03-31,2022-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2022Q2,2022-06-30,2022-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2022Q3,2022-09-30,2022-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2022Q4,2022-12-31,2023-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2023Q1,2023-03-31,2023-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2023Q2,2023-06-30,2023-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2023Q3,2023-09-30,2023-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2023Q4,2023-12-31,2024-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2024Q1,2024-03-31,2024-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2024Q2,2024-06-30,2024-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2024Q3,2024-09-30,2024-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2024Q4,2024-12-31,2025-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2025Q1,2025-03-31,2025-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2025Q2,2025-06-30,2025-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2025Q3,2025-09-30,2025-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2025Q4,2025-12-31,2026-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2026Q1,2026-03-31,2026-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
OYAKC.IS,2026Q2,2026-06-30,2026-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2020Q4,2020-12-31,2021-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2021Q4,2021-12-31,2022-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2022Q1,2022-03-31,2022-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2022Q2,2022-06-30,2022-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2022Q3,2022-09-30,2022-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2022Q4,2022-12-31,2023-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2023Q1,2023-03-31,2023-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2023Q2,2023-06-30,2023-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2023Q3,2023-09-30,2023-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2023Q4,2023-12-31,2024-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2024Q1,2024-03-31,2024-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2024Q2,2024-06-30,2024-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2024Q3,2024-09-30,2024-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2024Q4,2024-12-31,2025-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2025Q1,2025-03-31,2025-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2025Q2,2025-06-30,2025-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2025Q3,2025-09-30,2025-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2025Q4,2025-12-31,2026-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2026Q1,2026-03-31,2026-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PASEU.IS,2026Q2,2026-06-30,2026-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2018Q1,2018-03-31,2018-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2018Q2,2018-06-30,2018-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2018Q3,2018-09-30,2018-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2018Q4,2018-12-31,2019-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2019Q1,2019-03-31,2019-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2019Q2,2019-06-30,2019-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2019Q3,2019-09-30,2019-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2019Q4,2019-12-31,2020-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2020Q1,2020-03-31,2020-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2020Q2,2020-06-30,2020-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2020Q3,2020-09-30,2020-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2020Q4,2020-12-31,2021-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2021Q1,2021-03-31,2021-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2021Q2,2021-06-30,2021-08-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2021Q3,2021-09-30,2021-11-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2021Q4,2021-12-31,2022-03-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
PETKM.IS,2022Q1,2022-03-31,2022-05-15,1,False,False,UNKNOWN_CURRENT_SNAPSHOT,True
